header-view,name*,_new_name,blacklist_action,blacklist_log_query,blacklist_redirect_addresses,blacklist_redirect_ttl,blacklist_rulesets,comment,custom_root_name_servers,ddns_principal_group,ddns_principal_tracking,ddns_restrict_patterns,ddns_restrict_patterns_list,ddns_restrict_protected,ddns_restrict_secure,ddns_restrict_static,disable,dns64_groups,enable_blacklist,enable_dns64,enable_match_recursive_only,filter_aaaa,filter_aaaa_list,forwarders,forwarders_only,lame_ttl,match_clients,match_destinations,max_cache_ttl,max_ncache_ttl,network_view,nxdomain_log_query,nxdomain_redirect,nxdomain_redirect_addresses,nxdomain_redirect_ttl,nxdomain_rulesets,recursion,root_name_server_type,rpz_drop_ip_rule_enabled,rpz_drop_ip_rule_min_prefix_length_ipv4,rpz_drop_ip_rule_min_prefix_length_ipv6
cnamerecord,cn18.24.in-addr.arpa,,24.in-addr.arpa,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn19.24.in-addr.arpa,,24.in-addr.arpa,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnamerecord,cn20.24.in-addr.arpa,,24.in-addr.arpa,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn1.24.in-addr.arpa,,dn1,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn2.24.in-addr.arpa,,dn1,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn3.24.in-addr.arpa,,dn1,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn4.24.in-addr.arpa,,dn1,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn5.24.in-addr.arpa,,dn1,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn6.24.in-addr.arpa,,dn1,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn7.24.in-addr.arpa,,dn1,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn8.24.in-addr.arpa,,dn1,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn9.24.in-addr.arpa,,dn1,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn10.24.in-addr.arpa,,dn1,,STATIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn11.24.in-addr.arpa,,dn1,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn12.24.in-addr.arpa,,dn1,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn13.24.in-addr.arpa,,dn1,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn14.24.in-addr.arpa,,dn1,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn15.24.in-addr.arpa,,dn1,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn16.24.in-addr.arpa,,dn1,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn17.24.in-addr.arpa,,dn1,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn18.24.in-addr.arpa,,dn1,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn19.24.in-addr.arpa,,dn1,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dnamerecord,dn20.24.in-addr.arpa,,dn1,,DYNAMIC,,FALSE,FALSE,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr1.24.in-addr.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr2.24.in-addr.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr3.24.in-addr.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr4.24.in-addr.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr5.24.in-addr.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr6.24.in-addr.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr7.24.in-addr.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr8.24.in-addr.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr9.24.in-addr.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr10.24.in-addr.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr11.24.in-addr.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr12.24.in-addr.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr13.24.in-addr.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr14.24.in-addr.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr15.24.in-addr.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr16.24.in-addr.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr17.24.in-addr.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr18.24.in-addr.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr19.24.in-addr.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr20.24.in-addr.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,24.0.0.1,,,STATIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr2.com,,24.0.0.1,,,STATIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr3.com,,24.0.0.1,,,STATIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr4.com,,24.0.0.1,,,STATIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr5.com,,24.0.0.1,,,STATIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr6.com,,24.0.0.1,,,STATIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr7.com,,24.0.0.1,,,STATIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr8.com,,24.0.0.1,,,STATIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr9.com,,24.0.0.1,,,STATIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr10.com,,24.0.0.1,,,STATIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr11.com,,24.0.0.1,,,DYNAMIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr12.com,,24.0.0.1,,,DYNAMIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr13.com,,24.0.0.1,,,DYNAMIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr14.com,,24.0.0.1,,,DYNAMIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr15.com,,24.0.0.1,,,DYNAMIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr16.com,,24.0.0.1,,,DYNAMIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr17.com,,24.0.0.1,,,DYNAMIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr18.com,,24.0.0.1,,,DYNAMIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr19.com,,24.0.0.1,,,DYNAMIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr20.com,,24.0.0.1,,,DYNAMIC,,FALSE,FALSE,1.0.0.24.in-addr.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
header-naptrrecord,fqdn*,_new_fqdn,order*,_new_order,preference*,_new_preference,replacement*,_new_replacement,comment,creator,ddns_principal,ddns_protected,disabled,flags,_new_flags,regexp,_new_regexp,services,_new_services,ttl,view,,,,,,,,,,,,,,,,,,,,
header-ptrrecord,dname*,_new_dname,address,_new_address,comment,creator,ddns_principal,ddns_protected,disabled,fqdn,_new_fqdn,ttl,view,,,,,,,,,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr1.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr2.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr3.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr4.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr5.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr6.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr7.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr8.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr9.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr10.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,STATIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr11.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr12.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr13.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr14.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr15.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr16.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr17.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr18.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr19.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
naptrrecord,naptr20.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,10,,10,,.,,,DYNAMIC,,FALSE,FALSE,U,,,,http+E2U,,,view2,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::1,,,STATIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::2,,,STATIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::3,,,STATIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::4,,,STATIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::5,,,STATIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::6,,,STATIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::7,,,STATIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::8,,,STATIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::9,,,STATIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::10,,,STATIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::11,,,DYNAMIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::12,,,DYNAMIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::13,,,DYNAMIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::14,,,DYNAMIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::15,,,DYNAMIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::16,,,DYNAMIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::17,,,DYNAMIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::18,,,DYNAMIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::19,,,DYNAMIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptrrecord,ptr1.com,,2222::20,,,DYNAMIC,,FALSE,FALSE,1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.2.2.2.ip6.arpa,,,view2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
